api-gateway-1  | {"@timestamp":"2026-09-15T00:20:31.192954675Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-6","level":"TRACE","level_value":5000,"trace_id":"d2fc8c1382d6fb73067858dec96b7bdb","span_id":"450ea3eda70242d8","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:31.193343693Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-28","level":"TRACE","level_value":5000,"trace_id":"d2d2e3223c70beeafdda0ab2807ff683","span_id":"ebba8d15d2e470a9","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:31.193351235Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-25","level":"TRACE","level_value":5000,"trace_id":"90f9e7fd669f922d815261057aa2c5b8","span_id":"5eda45061ddb3e6e","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:31.19396945Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-17","level":"TRACE","level_value":5000,"trace_id":"b8e5851cb7f1ff3e63c544295c757311","span_id":"6c506fa5efae5609","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:31.194472642Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-5","level":"TRACE","level_value":5000,"trace_id":"74f1a4d34dce196281dc67d2a96a249c","span_id":"e09c798139a1d310","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:31.193587993Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-20","level":"TRACE","level_value":5000,"trace_id":"331e747c4ed3f1288b9a961bcbc3695f","span_id":"2338afc33c31e58b","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:31.19394295Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-26","level":"TRACE","level_value":5000,"trace_id":"a3d074524e9db2485360beb2ad6f1797","span_id":"135761ec82bbd374","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:31.194665934Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-27","level":"TRACE","level_value":5000,"trace_id":"166328d0f35aee2afec604c75b2dd67d","span_id":"43b06cbaca0d3d8f","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:31.194950404Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-12","level":"TRACE","level_value":5000,"trace_id":"7f3e35c76bd8d5c8954799816952b154","span_id":"b72ae9e04f6099a5","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:31.195736003Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-11","level":"TRACE","level_value":5000,"trace_id":"077d54b66e0e15539ed8a5f1d135df2f","span_id":"fcfd74a4f0a02411","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:32.200264517Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-25","level":"TRACE","level_value":5000,"trace_id":"a1c9169fdf34d21dedb138931f01cd91","span_id":"6728e6f2efd4e79c","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:32.201410381Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-29","level":"TRACE","level_value":5000,"trace_id":"5a3c124796ac280114a3cb007294bdc3","span_id":"524dd372ebd2debb","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:32.200678123Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-20","level":"TRACE","level_value":5000,"trace_id":"64a889e0ab92874c521a0501448e3cdc","span_id":"c2d8f242c39b1a97","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:32.202009508Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-30","level":"TRACE","level_value":5000,"trace_id":"6df2ca1858ff200f929616a709e4bf84","span_id":"528bc8b662b4b774","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:32.200994862Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-26","level":"TRACE","level_value":5000,"trace_id":"ee178b6d0890e239cd3d96b8cd366b6b","span_id":"62ecd99c97312600","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:32.201189167Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-27","level":"TRACE","level_value":5000,"trace_id":"7872780c45491c29c5b0cbb4d503abad","span_id":"b9efb6c58abcd95b","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:32.2012645Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-5","level":"TRACE","level_value":5000,"trace_id":"f6980a68a8a7b3581b79f4e6ce151410","span_id":"a57bd6af5475a07e","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:32.212203862Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-6","level":"TRACE","level_value":5000,"trace_id":"814fd738b50f9913ad9383d371641428","span_id":"69f9ba18135f8c76","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
